COLUMN_NAME,UNIQUE_VALUES
INPUT_IBE7809_ENVIRONMENTAL_ISSUES,"[
  """",
  ""1""
]"
INPUT_IBE7752_EXERCISE_AEROBIC,"[
  """",
  ""1""
]"
INPUT_IBE7750_EXERCISE_RUNNING_JOGGING,"[
  """",
  ""1""
]"
INPUT_IBE8274_SPORTY_LIVING,"[
  """",
  ""1""
]"
INPUT_IBE7751_EXERCISE_WALKING,"[
  """",
  ""1""
]"
INPUT_IBE7827_EXERCISE_HEALTH_GROUPING,"[
  """",
  ""1""
]"
INPUT_IBE7720_FASHION,"[
  """",
  ""1""
]"
INPUT_IBE7742_FOODS_VEGETARIAN,"[
  """",
  ""1""
]"
INPUT_IBE7731_FOOD_WINES,"[
  """",
  ""1""
]"
INPUT_IBE7743_FOODS_NATURAL,"[
  """",
  ""1""
]"
INPUT_IBE7820_GAMING_CASINO,"[
  """",
  ""1""
]"
INPUT_IBE7819_GAMING_LOTTERY,"[
  """",
  ""1""
]"
INPUT_IBE7759_GAMES_BOARD_GAMES_PUZZLES,"[
  """",
  ""1""
]"
INPUT_IBE7799_GAMES_COMPUTER_GAMES,"[
  """",
  ""1""
]"
INPUT_IBE7766_GAMES_VIDEO_GAMES,"[
  """",
  ""1""
]"
INPUT_IBE7817_GARDENING,"[
  """",
  ""1""
]"
INPUT_IBE7780_GRANDCHILDREN,"[
  """",
  ""1""
]"
INPUT_IBE7770_HEALTH_MEDICAL,"[
  """",
  ""1""
]"
INPUT_IBE8279_HIGH_TECH_LIVING,"[
  """",
  ""1""
]"
INPUT_IBE7721_HISTORY_MILITARY,"[
  """",
  ""1""
]"
INPUT_IBE7815_HOME_FURNISHINGS_DECORATING,"[
  """",
  ""1""
]"
INPUT_IBE7851_HOME_IMPROVEMENT_DO_IT_YOURSELFERS,"[
  """",
  ""1""
]"
INPUT_IBE7816_HOME_IMPROVEMENT,"[
  """",
  ""1""
]"
INPUT_IBE7830_HOME_IMPROVEMENT_GROUPING,"[
  """",
  ""1""
]"
INPUT_IBE8271_HOME_LIVING,"[
  """",
  ""1""
]"
INPUT_IBE7776_HOUSE_PLANTS,"[
  """",
  ""1""
]"
INPUT_IBE7831_INVESTING_FINANCE_GROUPING,"[
  """",
  ""1""
]"
INPUT_IBE7846_INVESTMENTS_FOREIGN,"[
  """",
  ""1""
]"
INPUT_IBE7793_INVESTMENTS_PERSONAL,"[
  """",
  ""1""
]"
INPUT_IBE7794_INVESTMENTS_REAL_ESTATE,"[
  """",
  ""1""
]"
INPUT_IBE7795_INVESTMENTS_STOCKS_BONDS,"[
  """",
  ""1""
]"
INPUT_IBE8236_MONEY_SEEKERS,"[
  """",
  ""1""
]"
INPUT_IBE7828_MOVIE_MUSIC_GROUPING,"[
  """",
  ""1""
]"
INPUT_IBE7764_MOVIE_COLLECTOR,"[
  """",
  ""1""
]"
INPUT_IBE7768_MOVIES_AT_HOME,"[
  """",
  ""1""
]"
INPUT_IBE7763_MUSIC_AVID_LISTENER,"[
  """",
  ""1""
]"
INPUT_IBE7760_MUSIC_HOME_STEREO,"[
  """",
  ""1""
]"
INPUT_IBE7762_MUSIC_COLLECTOR,"[
  """",
  ""1""
]"
INPUT_IBE7761_MUSIC_PLAYER,"[
  """",
  ""1""
]"
INPUT_IBE7847_NASCAR,"[
  """",
  ""1""
]"
INPUT_IBE7808_BIKING_MOUNTAIN_BIKING,"[
  """",
  ""1""
]"
INPUT_IBE7805_BOATING_SAILING,"[
  """",
  ""1""
]"
INPUT_IBE7803_CAMPING_HIKING,"[
  """",
  ""1""
]"
INPUT_IBE7802_FISHING,"[
  """",
  ""1""
]"
INPUT_IBE7804_HUNTING_SHOOTING,"[
  """",
  ""1""
]"
INPUT_IBE7807_SCUBA_DIVING,"[
  """",
  ""1""
]"
INPUT_IBE7806_WATER_SPORTS,"[
  """",
  ""1""
]"
INPUT_IBE7823_OUTDOORS_GROUPING,"[
  """",
  ""1""
]"
INPUT_IBE7777_PARENTING,"[
  """",
  ""1""
]"
INPUT_IBE7814_EQUESTRIAN,"[
  """",
  ""1""
]"
INPUT_IBE7811_GOLF,"[
  """",
  ""1""
]"
INPUT_IBE7813_MOTORCYCLING,"[
  """",
  ""1""
]"
INPUT_IBE7812_SNOW_SKIING,"[
  """",
  ""1""
]"
INPUT_IBE7810_TENNIS,"[
  """",
  ""1""
]"
INPUT_IBE7796_COMPUTERS,"[
  """",
  ""1""
]"
INPUT_IBE7773_CAT_OWNER,"[
  """",
  ""1""
]"
INPUT_IBE7774_DOG_OWNER,"[
  """",
  ""1""
]"
INPUT_IBE7775_OTHER_PET_OWNER,"[
  """",
  ""1""
]"
INPUT_IBE7754_PHOTOGRAPHY,"[
  """",
  ""1""
]"
INPUT_IBE8322_PROFESSIONAL_LIVING,"[
  """",
  ""1""
]"
INPUT_IBE7738_READING_AUDIO_BOOKS,"[
  """",
  ""1""
]"
INPUT_IBE7848_READING_FINANCIAL_NEWSLETTER_SUBSCRIBERS,"[
  """",
  ""1""
]"
INPUT_IBE7733_READING_GENERAL,"[
  """",
  ""1""
]"
INPUT_IBE7737_READING_MAGAZINES,"[
  """",
  ""1""
]"
INPUT_IBE7735_READING_RELIGIOUS_INSPIRATIONAL,"[
  """",
  ""1""
]"
INPUT_IBE7736_READING_SCIENCE_FICTION,"[
  """",
  ""1""
]"
INPUT_IBE7734_READING_BEST_SELLERS,"[
  """",
  ""1""
]"
INPUT_IBE7825_READING_GROUPING,"[
  """",
  ""1""
]"
INPUT_IBE7746_RV,"[
  """",
  ""1""
]"
INPUT_IBE7727_RELIGIOUS_INSPIRATIONAL,"[
  """",
  ""1""
]"
INPUT_IBE7728_SCIENCE_SPACE,"[
  """",
  ""1""
]"
INPUT_IBE7772_SELF_IMPROVEMENT,"[
  """",
  ""1""
]"
INPUT_IBE7757_SEWING_KNITTING_NEEDLEWORK,"[
  """",
  ""1""
]"
INPUT_IBE7722_SMOKING_TOBACCO,"[
  """",
  ""1""
]"
INPUT_IBE7783_SPECTATOR_SPORTS_BASEBALL,"[
  """",
  ""1""
]"
INPUT_IBE7784_SPECTATOR_SPORTS_BASKETBALL,"[
  """",
  ""1""
]"
INPUT_IBE7782_SPECTATOR_SPORTS_FOOTBALL,"[
  """",
  ""1""
]"
INPUT_IBE7785_SPECTATOR_SPORTS_HOCKEY,"[
  """",
  ""1""
]"
INPUT_IBE7781_SPECTATOR_SPORTS_AUTO_MOTORCYCLE_RACING,"[
  """",
  ""1""
]"
INPUT_IBE7786_SPECTATOR_SPORTS_SOCCER,"[
  """",
  ""1""
]"
INPUT_IBE7787_SPECTATOR_SPORTS_TENNIS,"[
  """",
  ""1""
]"
INPUT_IBE8257_SPECTATOR_SPORTS_TV_SPORTS,"[
  """",
  ""1""
]"
INPUT_IBE7822_SPORTS_GROUPING,"[
  """",
  ""1""
]"
INPUT_IBE7729_STRANGE_AND_UNUSUAL,"[
  """",
  ""1""
]"
INPUT_IBE7821_SWEEPSTAKES_CONTESTS,"[
  """",
  ""1""
]"
INPUT_IBE7725_THEATER_PERFORMING_ARTS,"[
  """",
  ""1""
]"
INPUT_IBE7748_TRAVEL_CRUISE_VACATIONS,"[
  """",
  ""1""
]"
INPUT_IBE7747_TRAVEL_FAMILY_VACATIONS,"[
  """",
  ""1""
]"
INPUT_IBE7745_TRAVEL_INTERNATIONAL,"[
  """",
  ""1""
]"
INPUT_IBE7744_TRAVEL_DOMESTIC,"[
  """",
  ""1""
]"
INPUT_IBE7824_TRAVEL_GROUPING,"[
  """",
  ""1""
]"
INPUT_IBE7765_TV_CABLE,"[
  """",
  ""1""
]"
INPUT_IBE7845_TV_HDTV_SATELLITE_DISH,"[
  """",
  ""1""
]"
INPUT_IBE7769_TV_SATELLITE_DISH,"[
  """",
  ""1""
]"
INPUT_IBE8276_UPSCALE_LIVING,"[
  """",
  ""1""
]"
INPUT_IBE8278_HIGHBROW,"[
  """",
  ""1""
]"
INPUT_IBE7800_WIRELESS_CELLULAR_PHONE_OWNER,"[
  """",
  ""1""
]"
INPUT_IBE7758_WOODWORKING,"[
  """",
  ""1""
]"
INPUT_KEPT_7606_PREM_HO_RENT,"[
  ""O"",
  """",
  ""R""
]"
INPUT_KEPT_7606_PREM_HO_RENT_IND,"[
  ""A"",
  """",
  ""4"",
  ""3"",
  ""G""
]"
INPUT_HOME_OWNER_SOURCE_FLAG_100_3020,"[
  ""P"",
  ""H"",
  """",
  ""M"",
  ""V""
]"
INPUT_IBE7609_MARITAL_STATUS_IN_THE_HOUSEHOLD_PREMIER_COMPLETE,"[
  ""SG"",
  ""M4"",
  ""SA"",
  ""A3"",
  ""M3"",
  ""B3"",
  ""S3"",
  ""MA"",
  ""MG"",
  ""S4""
]"
INPUT_IBE7650_EDUCATION_1ST_INDIVIDUAL_PREMIER_COMPLETE,"[
  ""43"",
  ""2G"",
  ""24"",
  ""1G"",
  ""23"",
  ""1A"",
  ""3G"",
  ""2A"",
  ""34"",
  ""3A"",
  ""14"",
  ""13"",
  ""33""
]"
INPUT_IBE7622_CHILDREN_PRESENCE_IN_HOUSEHOLD_PREMIER_COMPLETE,"[
  ""Y3"",
  ""NG"",
  ""YG"",
  ""N3"",
  ""N4"",
  ""NA"",
  ""YA""
]"
INPUT_COMMUNITY_INVOLVEMENT_CHARITABLE_CAUSES_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_ANIMAL_WELFARE_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_ART_OR_CULTURAL_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_CHILDRENS_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_ENVIRONMENT_OR_WILDLIFE_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_HEALTH_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_INTERNATIONAL_AID_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_POLITICAL_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_POLITICAL_CONSERVATIVE_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_POLITICAL_LIBERAL_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_RELIGIOUS_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_VETERANS_2076,"[
  ""0"",
  ""1""
]"
INPUT_COMMUNITY_INVOLVEMENT_OTHER_2076,"[
  ""0"",
  ""1""
]"
INPUT_VACATION_TRAVEL_CASINO_HAVE_TAKEN_2523,"[
  ""0"",
  ""1""
]"
INPUT_VACATION_TRAVEL_CASINO_WOULD_ENJOY_2523,"[
  ""0"",
  ""1""
]"
INPUT_TRAVEL_VACATION_TYPE_CRUISE_HAVE_TAKEN_2524,"[
  ""0"",
  ""1""
]"
INPUT_TRAVEL_VACATION_TYPE_CRUISE_WOULD_ENJOY_2524,"[
  ""0"",
  ""1""
]"
INPUT_PURCHASED_IN_JAN_RNG_2864,"[
  ""B"",
  ""H"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""G"",
  ""F"",
  ""E"",
  ""K"",
  ""C""
]"
INPUT_PURCHASED_IN_FEB_RNG_2863,"[
  ""H"",
  ""B"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""E"",
  ""G"",
  ""F"",
  ""K"",
  ""C""
]"
INPUT_PURCHASED_IN_MAR_RNG_2867,"[
  ""H"",
  ""B"",
  ""I"",
  ""A"",
  """",
  ""J"",
  ""D"",
  ""E"",
  ""F"",
  ""G"",
  ""K"",
  ""C""
]"
INPUT_PURCHASED_IN_APR_RNG_2860,"[
  ""B"",
  ""H"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""E"",
  ""F"",
  ""G"",
  ""K"",
  ""C""
]"
INPUT_PURCHASED_IN_MAY_RNG_2868,"[
  ""B"",
  ""H"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""E"",
  ""G"",
  ""F"",
  ""K"",
  ""C""
]"
INPUT_PURCHASED_IN_JUN_RNG_2866,"[
  ""B"",
  ""H"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""G"",
  ""E"",
  ""F"",
  ""K"",
  ""C""
]"
INPUT_PURCHASED_IN_JUL_RNG_2865,"[
  ""B"",
  ""H"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""E"",
  ""F"",
  ""G"",
  ""K"",
  ""C""
]"
INPUT_PURCHASED_IN_AUG_RNG_2861,"[
  ""B"",
  ""H"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""E"",
  ""F"",
  ""G"",
  ""K"",
  ""C""
]"
INPUT_PURCHASED_IN_SEP_RNG_2871,"[
  ""B"",
  ""H"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""F"",
  ""G"",
  ""E"",
  ""K"",
  ""C""
]"
INPUT_PURCHASED_IN_OCT_RNG_2870,"[
  ""H"",
  ""B"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""F"",
  ""E"",
  ""G"",
  ""K"",
  ""C""
]"
INPUT_PURCHASED_IN_NOV_RNG_2869,"[
  ""H"",
  ""B"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""F"",
  ""G"",
  ""E"",
  ""K"",
  ""C""
]"
INPUT_PURCHASED_IN_DEC_RNG_2862,"[
  ""H"",
  ""B"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""F"",
  ""G"",
  ""E"",
  ""K"",
  ""C""
]"
INPUT_OFFLINE_AVERAGE_AMOUNT_PER_ORDER_RNG_2872,"[
  ""B"",
  ""H"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""G"",
  ""F"",
  ""E"",
  ""K"",
  ""C""
]"
INPUT_OFFLINE_DOLLARS_RNG_2873,"[
  ""B"",
  ""H"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""E"",
  ""G"",
  ""F"",
  ""K"",
  ""C""
]"
INPUT_ONLINE_AVERAGE_AMOUNT_PER_ORDER_RNG_2882,"[
  ""B"",
  ""H"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""G"",
  ""F"",
  ""E"",
  ""K"",
  ""C""
]"
INPUT_ONLINE_DOLLARS_RNG_2883,"[
  ""B"",
  ""H"",
  ""I"",
  ""A"",
  """",
  ""D"",
  ""J"",
  ""F"",
  ""G"",
  ""E"",
  ""K"",
  ""C""
]"
INPUT_RETAIL_PURCHASES_MOST_FREQUENT_CATEGORY_9154,"[
  ""C1"",
  ""B1"",
  ""A1"",
  ""B7"",
  ""A5"",
  ""D1"",
  ""A3"",
  ""B6"",
  """",
  ""F1"",
  ""A4"",
  ""B3"",
  ""B2"",
  ""G1"",
  ""E1"",
  ""B4"",
  ""H3""
]"
INPUT_CASINO_GAMBLING_PROPENSITY_SCORE_2777,"[
  ""02"",
  ""06"",
  ""05"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""08"",
  ""09"",
  ""10""
]"
INPUT_BUYING_CHANNEL_PREFERENCE_PROPENSITY_SCORE_INTERNET_2779,"[
  ""02"",
  ""05"",
  ""06"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""08"",
  ""09"",
  ""10""
]"
INPUT_BUYING_CHANNEL_PREFERENCE_PROPENSITY_SCORE_MAIL_2780,"[
  ""02"",
  ""05"",
  ""06"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""08"",
  ""09"",
  ""10""
]"
INPUT_BUYING_CHANNEL_PREFERENCE_PROPENSITY_SCORE_PHONE_2781,"[
  ""02"",
  ""06"",
  ""05"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""09"",
  ""08"",
  ""10""
]"
INPUT_BRAND_NAME_MEDICINE_PROPENSITY_SCORE_2778,"[
  ""02"",
  ""06"",
  ""05"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""08"",
  ""09"",
  ""10""
]"
INPUT_GREEN_LIVING_2776,"[
  """",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_02_MALE_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_02_FEMALE_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_02_UNKNOWN_GENDER_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_35_MALE_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_35_FEMALE_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_35_UNKNOWN_GENDER_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_610_MALE_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_610_FEMALE_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_610_UNKNOWN_GENDER_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_1115_MALE_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_1115_FEMALE_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_1115_UNKNOWN_GENDER_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_1617_MALE_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_1617_FEMALE_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_RANGES_PRESENT_IN_HOUSEHOLD_AGE_1617_UNKNOWN_GENDER_NEW_8601,"[
  ""0"",
  ""1""
]"
INPUT_PRESENCE_OF_CHILDREN_NEW_8622,"[
  ""N"",
  """",
  ""Y""
]"
INPUT_NUMBER_OF_CHILDREN_NEW_8602,"[
  ""0"",
  ""8"",
  ""5"",
  ""7"",
  """",
  ""6"",
  ""4"",
  ""3"",
  ""1"",
  ""2""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_UNDER1_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_1_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_2_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_3_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_4_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_5_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_6_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_7_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_8_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_9_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_10_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_11_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_12_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_13_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_14_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_15_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_16_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_17_NEW_8603,"[
  ""0"",
  ""1""
]"
INPUT_CHILDRENS_AGE_1_YEAR_INCREMENTS_AGE_18_NEW_8603,"[
  ""0""
]"
INPUT_INSURANCE_RENEWS_IN_JANUARY_9588,"[
  ""0"",
  ""1""
]"
INPUT_INSURANCE_RENEWS_IN_FEBRUARY_9588,"[
  ""0"",
  ""1""
]"
INPUT_INSURANCE_RENEWS_IN_MARCH_9588,"[
  ""0"",
  ""1""
]"
INPUT_INSURANCE_RENEWS_IN_APRIL_9588,"[
  ""0"",
  ""1""
]"
INPUT_INSURANCE_RENEWS_IN_MAY_9588,"[
  ""0"",
  ""1""
]"
INPUT_INSURANCE_RENEWS_IN_JUNE_9588,"[
  ""0"",
  ""1""
]"
INPUT_INSURANCE_RENEWS_IN_JULY_9588,"[
  ""0"",
  ""1""
]"
INPUT_INSURANCE_RENEWS_IN_AUGUST_9588,"[
  ""0"",
  ""1""
]"
INPUT_INSURANCE_RENEWS_IN_SEPTEMBER_9588,"[
  ""0"",
  ""1""
]"
INPUT_INSURANCE_RENEWS_IN_OCTOBER_9588,"[
  ""0"",
  ""1""
]"
INPUT_INSURANCE_RENEWS_IN_NOVEMBER_9588,"[
  ""0"",
  ""1""
]"
INPUT_INSURANCE_RENEWS_IN_DECEMBER_9588,"[
  ""0"",
  ""1""
]"
INPUT_CRUISE_VACATIONS_PROPENSITY_MODEL_2897,"[
  ""02"",
  ""05"",
  ""06"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""08"",
  ""09"",
  ""10""
]"
INPUT_MAIL_ORDER_PRESCRIPTION_PROPENSITY_SCORE_3446,"[
  ""02"",
  ""05"",
  ""06"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""08"",
  ""09"",
  ""10""
]"
INPUT_AILMENT_RX_ONLINE_SEARCH_PROPENSITY_3447,"[
  ""02"",
  ""05"",
  ""06"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""08"",
  ""09"",
  ""10""
]"
INPUT_ADVERTISED_MEDICINE_INQUIRERS_PROPENSITY_SCORE_3448,"[
  ""02"",
  ""06"",
  ""05"",
  """",
  ""01"",
  ""04"",
  ""03"",
  ""07"",
  ""09"",
  ""08"",
  ""10""
]"
INPUT_MEDIA_CHANNEL_USAGE_INTERNET_3587,"[
  ""02"",
  ""06"",
  ""05"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""09"",
  ""08"",
  ""10""
]"
INPUT_MEDIA_CHANNEL_USAGE_CELL_PHONE_3588,"[
  ""02"",
  ""05"",
  ""06"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""09"",
  ""08"",
  ""10""
]"
INPUT_MEDIA_CHANNEL_USAGE_PRIMETIME_TV_3589,"[
  ""02"",
  ""05"",
  ""06"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""08"",
  ""09"",
  ""10""
]"
INPUT_MEDIA_CHANNEL_USAGE_OUTDOOR_3591,"[
  ""02"",
  ""06"",
  ""05"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""08"",
  ""09"",
  ""10""
]"
INPUT_MEDIA_CHANNEL_USAGE_RADIO_3593,"[
  ""02"",
  ""05"",
  ""06"",
  """",
  ""04"",
  ""01"",
  ""03"",
  ""07"",
  ""08"",
  ""09"",
  ""10""
]"
INPUT_MEDIA_CHANNEL_USAGE_MAGAZINE_3594,"[
  ""02"",
  ""06"",
  ""05"",
  """",
  ""01"",
  ""04"",
  ""03"",
  ""07"",
  ""09"",
  ""08"",
  ""10""
]"
INPUT_MEDIA_CHANNEL_USAGE_NEWSPAPER_3595,"[
  ""02"",
  ""06"",
  ""05"",
  """",
  ""01"",
  ""04"",
  ""03"",
  ""07"",
  ""09"",
  ""08"",
  ""10""
]"
INPUT_RACE_CODE_LOW_DETAIL_3101,"[
  ""B"",
  ""H"",
  ""A"",
  """",
  ""W""
]"
INPUT_HISPANIC_LANGUAGE_PREFERENCE_3103,"[
  ""S"",
  ""X"",
  ""B"",
  """",
  ""E""
]"
